Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (151) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 151 (EMPTY -> .)

    PROC_DECL                      shift and go to state 309
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 298

    (110) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 310


state 299

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS . SEMICOLON LS_VARDECL_R

    SEMICOLON       shift and go to state 311


state 300

    (35) FNVAR_LS -> VAR . FNVAR_LS2
    (36) FNVAR_LS2 -> . COMMA FNVAR_LS
    (37) FNVAR_LS2 -> . EMPTY
    (151) EMPTY -> .

    COMMA           shift and go to state 313
    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    FNVAR_LS2                      shift and go to state 312
    EMPTY                          shift and go to state 314

state 301

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .)


state 302

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT . DECISION_END_NEURAL
    (63) DECISION_END_NEURAL -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    READ_K          reduce using rule 151 (EMPTY -> .)
    WRITE_K         reduce using rule 151 (EMPTY -> .)
    IF_K            reduce using rule 151 (EMPTY -> .)
    WHILE_K         reduce using rule 151 (EMPTY -> .)
    DO_K            reduce using rule 151 (EMPTY -> .)
    FOR_K           reduce using rule 151 (EMPTY -> .)
    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    RETURN_K        reduce using rule 151 (EMPTY -> .)

    DECISION_END_NEURAL            shift and go to state 315
    EMPTY                          shift and go to state 316

state 303

    (64) DECISION_ALT -> ELSE .

    ID              reduce using rule 64 (DECISION_ALT -> ELSE .)
    READ_K          reduce using rule 64 (DECISION_ALT -> ELSE .)
    WRITE_K         reduce using rule 64 (DECISION_ALT -> ELSE .)
    IF_K            reduce using rule 64 (DECISION_ALT -> ELSE .)
    WHILE_K         reduce using rule 64 (DECISION_ALT -> ELSE .)
    DO_K            reduce using rule 64 (DECISION_ALT -> ELSE .)
    FOR_K           reduce using rule 64 (DECISION_ALT -> ELSE .)
    BLOCKEND        reduce using rule 64 (DECISION_ALT -> ELSE .)
    RETURN_K        reduce using rule 64 (DECISION_ALT -> ELSE .)


state 304

    (65) DECISION_ALT -> EMPTY .
    (67) ELSE_NEURAL -> EMPTY .

    ID              reduce using rule 65 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 65 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 65 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 65 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 65 (DECISION_ALT -> EMPTY .)
    DO_K            reduce using rule 65 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 65 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 65 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 65 (DECISION_ALT -> EMPTY .)
    ELSE_K          reduce using rule 67 (ELSE_NEURAL -> EMPTY .)


state 305

    (66) ELSE -> ELSE_NEURAL . ELSE_K BLOCKSTART STATEMENT_R BLOCKEND

    ELSE_K          shift and go to state 317


state 306

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_END_NEURAL
    (59) WHILE_END_NEURAL -> . EMPTY
    (151) EMPTY -> .

    ID              reduce using rule 151 (EMPTY -> .)
    READ_K          reduce using rule 151 (EMPTY -> .)
    WRITE_K         reduce using rule 151 (EMPTY -> .)
    IF_K            reduce using rule 151 (EMPTY -> .)
    WHILE_K         reduce using rule 151 (EMPTY -> .)
    DO_K            reduce using rule 151 (EMPTY -> .)
    FOR_K           reduce using rule 151 (EMPTY -> .)
    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    RETURN_K        reduce using rule 151 (EMPTY -> .)

    WHILE_END_NEURAL               shift and go to state 318
    EMPTY                          shift and go to state 319

state 307

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN . DW_END_NEURAL
    (55) DW_END_NEURAL -> . EMPTY
    (151) EMPTY -> .

    SEMICOLON       reduce using rule 151 (EMPTY -> .)

    DW_END_NEURAL                  shift and go to state 320
    EMPTY                          shift and go to state 321

state 308

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 322


state 309

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL .)


state 310

    (110) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 323


state 311

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON . LS_VARDECL_R
    (33) LS_VARDECL_R -> . LS_VARDECL
    (34) LS_VARDECL_R -> . EMPTY
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (151) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 271
    LS_VARDECL_R                   shift and go to state 324
    LS_VARDECL                     shift and go to state 325
    EMPTY                          shift and go to state 326

state 312

    (35) FNVAR_LS -> VAR FNVAR_LS2 .

    SEMICOLON       reduce using rule 35 (FNVAR_LS -> VAR FNVAR_LS2 .)


state 313

    (36) FNVAR_LS2 -> COMMA . FNVAR_LS
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (82) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 327
    VAR                            shift and go to state 300
    ARRAY                          shift and go to state 44

state 314

    (37) FNVAR_LS2 -> EMPTY .

    SEMICOLON       reduce using rule 37 (FNVAR_LS2 -> EMPTY .)


state 315

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .

    ID              reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    READ_K          reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WRITE_K         reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    IF_K            reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WHILE_K         reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    DO_K            reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    FOR_K           reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    BLOCKEND        reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    RETURN_K        reduce using rule 61 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)


state 316

    (63) DECISION_END_NEURAL -> EMPTY .

    ID              reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    READ_K          reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    WRITE_K         reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    IF_K            reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    WHILE_K         reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    DO_K            reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    FOR_K           reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    BLOCKEND        reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)
    RETURN_K        reduce using rule 63 (DECISION_END_NEURAL -> EMPTY .)


state 317

    (66) ELSE -> ELSE_NEURAL ELSE_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 328


state 318

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .

    ID              reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    READ_K          reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    WRITE_K         reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    IF_K            reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    WHILE_K         reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    DO_K            reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    FOR_K           reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    BLOCKEND        reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    RETURN_K        reduce using rule 56 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)


state 319

    (59) WHILE_END_NEURAL -> EMPTY .

    ID              reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    READ_K          reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    WRITE_K         reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    IF_K            reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    WHILE_K         reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    DO_K            reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    FOR_K           reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    BLOCKEND        reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)
    RETURN_K        reduce using rule 59 (WHILE_END_NEURAL -> EMPTY .)


state 320

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL .

    SEMICOLON       reduce using rule 53 (DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL .)


state 321

    (55) DW_END_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 55 (DW_END_NEURAL -> EMPTY .)


state 322

    (60) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    DO_K            reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 60 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)


state 323

    (110) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .

    BLOCKEND        reduce using rule 110 (RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON .)


state 324

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R .

    BLOCKEND        reduce using rule 32 (LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R .)


state 325

    (33) LS_VARDECL_R -> LS_VARDECL .

    BLOCKEND        reduce using rule 33 (LS_VARDECL_R -> LS_VARDECL .)


state 326

    (34) LS_VARDECL_R -> EMPTY .

    BLOCKEND        reduce using rule 34 (LS_VARDECL_R -> EMPTY .)


state 327

    (36) FNVAR_LS2 -> COMMA FNVAR_LS .

    SEMICOLON       reduce using rule 36 (FNVAR_LS2 -> COMMA FNVAR_LS .)


state 328

    (66) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART . STATEMENT_R BLOCKEND
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (151) EMPTY -> .
    (68) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (69) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (88) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (98) READ -> . READ_K LPAREN ID_LIST RPAREN
    (103) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (80) VAR -> . ID
    (81) VAR -> . ARRAY
    (74) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (82) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 151 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT_R                    shift and go to state 329
    STATEMENT                      shift and go to state 194
    EMPTY                          shift and go to state 195
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 329

    (66) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 330


state 330

    (66) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    DO_K            reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 66 (ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 138 resolved as shift
WARNING: shift/reduce conflict for AND in state 138 resolved as shift
