Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT_R                    shift and go to state 321
    STATEMENT                      shift and go to state 207
    EMPTY                          shift and go to state 208
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 311

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .)


state 312

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS . SEMICOLON LS_VARDECL_R

    SEMICOLON       shift and go to state 322


state 313

    (35) FNVAR_LS -> VAR . FNVAR_LS2
    (36) FNVAR_LS2 -> . COMMA FNVAR_LS
    (37) FNVAR_LS2 -> . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 324
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    FNVAR_LS2                      shift and go to state 323
    EMPTY                          shift and go to state 325

state 314

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .)


state 315

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT . DECISION_END_NEURAL
    (64) DECISION_END_NEURAL -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    READ_K          reduce using rule 158 (EMPTY -> .)
    WRITE_K         reduce using rule 158 (EMPTY -> .)
    RETURN_K        reduce using rule 158 (EMPTY -> .)
    IF_K            reduce using rule 158 (EMPTY -> .)
    WHILE_K         reduce using rule 158 (EMPTY -> .)
    DO_K            reduce using rule 158 (EMPTY -> .)
    FOR_K           reduce using rule 158 (EMPTY -> .)
    BLOCKEND        reduce using rule 158 (EMPTY -> .)

    DECISION_END_NEURAL            shift and go to state 326
    EMPTY                          shift and go to state 327

state 316

    (65) DECISION_ALT -> ELSE .

    ID              reduce using rule 65 (DECISION_ALT -> ELSE .)
    READ_K          reduce using rule 65 (DECISION_ALT -> ELSE .)
    WRITE_K         reduce using rule 65 (DECISION_ALT -> ELSE .)
    RETURN_K        reduce using rule 65 (DECISION_ALT -> ELSE .)
    IF_K            reduce using rule 65 (DECISION_ALT -> ELSE .)
    WHILE_K         reduce using rule 65 (DECISION_ALT -> ELSE .)
    DO_K            reduce using rule 65 (DECISION_ALT -> ELSE .)
    FOR_K           reduce using rule 65 (DECISION_ALT -> ELSE .)
    BLOCKEND        reduce using rule 65 (DECISION_ALT -> ELSE .)


state 317

    (66) DECISION_ALT -> EMPTY .
    (68) ELSE_NEURAL -> EMPTY .

    ID              reduce using rule 66 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 66 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 66 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 66 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 66 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 66 (DECISION_ALT -> EMPTY .)
    DO_K            reduce using rule 66 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 66 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 66 (DECISION_ALT -> EMPTY .)
    ELSE_K          reduce using rule 68 (ELSE_NEURAL -> EMPTY .)


state 318

    (67) ELSE -> ELSE_NEURAL . ELSE_K BLOCKSTART STATEMENT_R BLOCKEND

    ELSE_K          shift and go to state 328


state 319

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_END_NEURAL
    (60) WHILE_END_NEURAL -> . EMPTY
    (158) EMPTY -> .

    ID              reduce using rule 158 (EMPTY -> .)
    READ_K          reduce using rule 158 (EMPTY -> .)
    WRITE_K         reduce using rule 158 (EMPTY -> .)
    RETURN_K        reduce using rule 158 (EMPTY -> .)
    IF_K            reduce using rule 158 (EMPTY -> .)
    WHILE_K         reduce using rule 158 (EMPTY -> .)
    DO_K            reduce using rule 158 (EMPTY -> .)
    FOR_K           reduce using rule 158 (EMPTY -> .)
    BLOCKEND        reduce using rule 158 (EMPTY -> .)

    WHILE_END_NEURAL               shift and go to state 329
    EMPTY                          shift and go to state 330

state 320

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN . DW_END_NEURAL
    (56) DW_END_NEURAL -> . EMPTY
    (158) EMPTY -> .

    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    DW_END_NEURAL                  shift and go to state 331
    EMPTY                          shift and go to state 332

state 321

    (61) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 333


state 322

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON . LS_VARDECL_R
    (33) LS_VARDECL_R -> . LS_VARDECL
    (34) LS_VARDECL_R -> . EMPTY
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (158) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 286
    LS_VARDECL_R                   shift and go to state 334
    LS_VARDECL                     shift and go to state 335
    EMPTY                          shift and go to state 336

state 323

    (35) FNVAR_LS -> VAR FNVAR_LS2 .

    SEMICOLON       reduce using rule 35 (FNVAR_LS -> VAR FNVAR_LS2 .)


state 324

    (36) FNVAR_LS2 -> COMMA . FNVAR_LS
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (87) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 337
    VAR                            shift and go to state 313
    ARRAY                          shift and go to state 44

state 325

    (37) FNVAR_LS2 -> EMPTY .

    SEMICOLON       reduce using rule 37 (FNVAR_LS2 -> EMPTY .)


state 326

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .

    ID              reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    READ_K          reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WRITE_K         reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    RETURN_K        reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    IF_K            reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    WHILE_K         reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    DO_K            reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    FOR_K           reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
    BLOCKEND        reduce using rule 62 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)


state 327

    (64) DECISION_END_NEURAL -> EMPTY .

    ID              reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    READ_K          reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    WRITE_K         reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    RETURN_K        reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    IF_K            reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    WHILE_K         reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    DO_K            reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    FOR_K           reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)
    BLOCKEND        reduce using rule 64 (DECISION_END_NEURAL -> EMPTY .)


state 328

    (67) ELSE -> ELSE_NEURAL ELSE_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 338


state 329

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .

    ID              reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    READ_K          reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    WRITE_K         reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    RETURN_K        reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    IF_K            reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    WHILE_K         reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    DO_K            reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    FOR_K           reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)
    BLOCKEND        reduce using rule 57 (WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL .)


state 330

    (60) WHILE_END_NEURAL -> EMPTY .

    ID              reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    READ_K          reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    WRITE_K         reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    RETURN_K        reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    IF_K            reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    WHILE_K         reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    DO_K            reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    FOR_K           reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)
    BLOCKEND        reduce using rule 60 (WHILE_END_NEURAL -> EMPTY .)


state 331

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL .

    SEMICOLON       reduce using rule 54 (DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL .)


state 332

    (56) DW_END_NEURAL -> EMPTY .

    SEMICOLON       reduce using rule 56 (DW_END_NEURAL -> EMPTY .)


state 333

    (61) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .

    ID              reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    READ_K          reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WRITE_K         reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    RETURN_K        reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    IF_K            reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    WHILE_K         reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    DO_K            reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    FOR_K           reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)
    BLOCKEND        reduce using rule 61 (FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND .)


state 334

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R .

    BLOCKEND        reduce using rule 32 (LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R .)


state 335

    (33) LS_VARDECL_R -> LS_VARDECL .

    BLOCKEND        reduce using rule 33 (LS_VARDECL_R -> LS_VARDECL .)


state 336

    (34) LS_VARDECL_R -> EMPTY .

    BLOCKEND        reduce using rule 34 (LS_VARDECL_R -> EMPTY .)


state 337

    (36) FNVAR_LS2 -> COMMA FNVAR_LS .

    SEMICOLON       reduce using rule 36 (FNVAR_LS2 -> COMMA FNVAR_LS .)


state 338

    (67) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART . STATEMENT_R BLOCKEND
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT_R                    shift and go to state 339
    STATEMENT                      shift and go to state 207
    EMPTY                          shift and go to state 208
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 339

    (67) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 340


state 340

    (67) ELSE -> ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND .
